index,syllable,tone,voice
451,toả,hỏi,vi-VN-Wavenet-B
452,ảo,hỏi,vi-VN-Wavenet-B
453,lửng,hỏi,vi-VN-Wavenet-B
454,xỉu,hỏi,vi-VN-Wavenet-B
455,xảm,hỏi,vi-VN-Wavenet-B
456,trẻ,hỏi,vi-VN-Wavenet-B
457,lảng,hỏi,vi-VN-Wavenet-B
458,chẻ,hỏi,vi-VN-Wavenet-B
459,vưởng,hỏi,vi-VN-Wavenet-B
460,cẩu,hỏi,vi-VN-Wavenet-B
461,hổm,hỏi,vi-VN-Wavenet-B
462,bả,hỏi,vi-VN-Wavenet-B
463,ẩm,hỏi,vi-VN-Wavenet-B
464,phảy,hỏi,vi-VN-Wavenet-B
465,thuở,hỏi,vi-VN-Wavenet-B
466,lổng,hỏi,vi-VN-Wavenet-B
467,nản,hỏi,vi-VN-Wavenet-B
468,hổng,hỏi,vi-VN-Wavenet-B
469,chỉ,hỏi,vi-VN-Wavenet-B
470,vẩn,hỏi,vi-VN-Wavenet-B
471,sảy,hỏi,vi-VN-Wavenet-B
472,nhoẻn,hỏi,vi-VN-Wavenet-B
473,dải,hỏi,vi-VN-Wavenet-B
474,vẻ,hỏi,vi-VN-Wavenet-B
475,cửu,hỏi,vi-VN-Wavenet-B
476,huỷ,hỏi,vi-VN-Wavenet-B
477,bưởi,hỏi,vi-VN-Wavenet-B
478,giảng,hỏi,vi-VN-Wavenet-B
479,bảnh,hỏi,vi-VN-Wavenet-B
480,nả,hỏi,vi-VN-Wavenet-B
481,tẩm,hỏi,vi-VN-Wavenet-B
482,tẩn,hỏi,vi-VN-Wavenet-B
483,nguẩy,hỏi,vi-VN-Wavenet-B
484,xỉn,hỏi,vi-VN-Wavenet-B
485,ngưởng,hỏi,vi-VN-Wavenet-B
486,mỉ,hỏi,vi-VN-Wavenet-B
487,luẩn,hỏi,vi-VN-Wavenet-B
488,ổi,hỏi,vi-VN-Wavenet-B
489,sẻ,hỏi,vi-VN-Wavenet-B
490,nhỏ,hỏi,vi-VN-Wavenet-B
491,kiểm,hỏi,vi-VN-Wavenet-B
492,khổ,hỏi,vi-VN-Wavenet-B
493,nghỉu,hỏi,vi-VN-Wavenet-B
494,chỉnh,hỏi,vi-VN-Wavenet-B
495,lẳm,hỏi,vi-VN-Wavenet-B
496,lủng,hỏi,vi-VN-Wavenet-B
497,bở,hỏi,vi-VN-Wavenet-B
498,kiểng,hỏi,vi-VN-Wavenet-B
499,đổ,hỏi,vi-VN-Wavenet-B
500,tảo,hỏi,vi-VN-Wavenet-C
501,thảy,hỏi,vi-VN-Wavenet-C
502,cửa,hỏi,vi-VN-Wavenet-C
503,viển,hỏi,vi-VN-Wavenet-C
504,bỉnh,hỏi,vi-VN-Wavenet-C
505,chải,hỏi,vi-VN-Wavenet-C
506,khỏe,hỏi,vi-VN-Wavenet-C
507,vửng,hỏi,vi-VN-Wavenet-C
508,khỉ,hỏi,vi-VN-Wavenet-C
509,chẩn,hỏi,vi-VN-Wavenet-C
510,ổ,hỏi,vi-VN-Wavenet-C
511,lủm,hỏi,vi-VN-Wavenet-C
512,xuể,hỏi,vi-VN-Wavenet-C
513,cổng,hỏi,vi-VN-Wavenet-C
514,chuẩn,hỏi,vi-VN-Wavenet-C
515,nẻ,hỏi,vi-VN-Wavenet-C
516,xuẩn,hỏi,vi-VN-Wavenet-C
517,nổ,hỏi,vi-VN-Wavenet-C
518,tủn,hỏi,vi-VN-Wavenet-C
519,ngủi,hỏi,vi-VN-Wavenet-C
520,bủm,hỏi,vi-VN-Wavenet-C
521,rẩy,hỏi,vi-VN-Wavenet-C
522,lảnh,hỏi,vi-VN-Wavenet-C
523,đẳng,hỏi,vi-VN-Wavenet-C
524,lử,hỏi,vi-VN-Wavenet-C
525,quỉ,hỏi,vi-VN-Wavenet-C
526,rẻ,hỏi,vi-VN-Wavenet-C
527,ủ,hỏi,vi-VN-Wavenet-C
528,bởi,hỏi,vi-VN-Wavenet-C
529,thỏi,hỏi,vi-VN-Wavenet-C
530,nhủ,hỏi,vi-VN-Wavenet-C
531,khiển,hỏi,vi-VN-Wavenet-C
532,đổi,hỏi,vi-VN-Wavenet-C
533,vưởng,hỏi,vi-VN-Wavenet-C
534,giỏi,hỏi,vi-VN-Wavenet-C
535,hỏng,hỏi,vi-VN-Wavenet-C
536,rửa,hỏi,vi-VN-Wavenet-C
537,lở,hỏi,vi-VN-Wavenet-C
538,chủ,hỏi,vi-VN-Wavenet-C
539,rỉ,hỏi,vi-VN-Wavenet-C
540,xỉa,hỏi,vi-VN-Wavenet-C
541,tởm,hỏi,vi-VN-Wavenet-C
542,thỉ,hỏi,vi-VN-Wavenet-C
543,sảnh,hỏi,vi-VN-Wavenet-C
544,xỉ,hỏi,vi-VN-Wavenet-C
545,ngửi,hỏi,vi-VN-Wavenet-C
546,kiểu,hỏi,vi-VN-Wavenet-C
547,sửng,hỏi,vi-VN-Wavenet-C
548,hổm,hỏi,vi-VN-Wavenet-C
549,giủi,hỏi,vi-VN-Wavenet-C
550,đẳng,hỏi,vi-VN-Wavenet-D
551,hưởng,hỏi,vi-VN-Wavenet-D
552,cẩu,hỏi,vi-VN-Wavenet-D
553,chẩm,hỏi,vi-VN-Wavenet-D
554,xỏ,hỏi,vi-VN-Wavenet-D
555,xổ,hỏi,vi-VN-Wavenet-D
556,khoảnh,hỏi,vi-VN-Wavenet-D
557,phổi,hỏi,vi-VN-Wavenet-D
558,đỉnh,hỏi,vi-VN-Wavenet-D
559,ỷ,hỏi,vi-VN-Wavenet-D
560,tử,hỏi,vi-VN-Wavenet-D
561,đảng,hỏi,vi-VN-Wavenet-D
562,xử,hỏi,vi-VN-Wavenet-D
563,mảng,hỏi,vi-VN-Wavenet-D
564,mổ,hỏi,vi-VN-Wavenet-D
565,điểm,hỏi,vi-VN-Wavenet-D
566,nẻo,hỏi,vi-VN-Wavenet-D
567,khởi,hỏi,vi-VN-Wavenet-D
568,ảnh,hỏi,vi-VN-Wavenet-D
569,hủy,hỏi,vi-VN-Wavenet-D
570,cẳng,hỏi,vi-VN-Wavenet-D
571,nhỏm,hỏi,vi-VN-Wavenet-D
572,nhải,hỏi,vi-VN-Wavenet-D
573,toản,hỏi,vi-VN-Wavenet-D
574,phải,hỏi,vi-VN-Wavenet-D
575,rỏi,hỏi,vi-VN-Wavenet-D
576,uỷ,hỏi,vi-VN-Wavenet-D
577,nhổm,hỏi,vi-VN-Wavenet-D
578,lỉnh,hỏi,vi-VN-Wavenet-D
579,gởi,hỏi,vi-VN-Wavenet-D
580,sử,hỏi,vi-VN-Wavenet-D
581,tủn,hỏi,vi-VN-Wavenet-D
582,nản,hỏi,vi-VN-Wavenet-D
583,xảm,hỏi,vi-VN-Wavenet-D
584,bổn,hỏi,vi-VN-Wavenet-D
585,sở,hỏi,vi-VN-Wavenet-D
586,hỉnh,hỏi,vi-VN-Wavenet-D
587,vỉ,hỏi,vi-VN-Wavenet-D
588,chả,hỏi,vi-VN-Wavenet-D
589,thảy,hỏi,vi-VN-Wavenet-D
590,ỉn,hỏi,vi-VN-Wavenet-D
591,vẻ,hỏi,vi-VN-Wavenet-D
592,đủ,hỏi,vi-VN-Wavenet-D
593,tửu,hỏi,vi-VN-Wavenet-D
594,trải,hỏi,vi-VN-Wavenet-D
595,khoẻ,hỏi,vi-VN-Wavenet-D
596,trảo,hỏi,vi-VN-Wavenet-D
597,chảo,hỏi,vi-VN-Wavenet-D
598,xỉu,hỏi,vi-VN-Wavenet-D
599,hoẳn,hỏi,vi-VN-Wavenet-D
600,đênh,ngang,vi-VN-Neural2-A
601,mong,ngang,vi-VN-Neural2-A
602,ghen,ngang,vi-VN-Neural2-A
603,bơm,ngang,vi-VN-Neural2-A
604,tho,ngang,vi-VN-Neural2-A
605,tăn,ngang,vi-VN-Neural2-A
606,duy,ngang,vi-VN-Neural2-A
607,oanh,ngang,vi-VN-Neural2-A
608,ngân,ngang,vi-VN-Neural2-A
609,hên,ngang,vi-VN-Neural2-A
610,sên,ngang,vi-VN-Neural2-A
611,mun,ngang,vi-VN-Neural2-A
612,an,ngang,vi-VN-Neural2-A
613,hom,ngang,vi-VN-Neural2-A
614,căn,ngang,vi-VN-Neural2-A
615,thô,ngang,vi-VN-Neural2-A
616,tai,ngang,vi-VN-Neural2-A
617,căm,ngang,vi-VN-Neural2-A
618,ghi,ngang,vi-VN-Neural2-A
619,yêu,ngang,vi-VN-Neural2-A
620,ren,ngang,vi-VN-Neural2-A
621,khum,ngang,vi-VN-Neural2-A
622,măng,ngang,vi-VN-Neural2-A
623,am,ngang,vi-VN-Neural2-A
624,đâm,ngang,vi-VN-Neural2-A
625,măn,ngang,vi-VN-Neural2-A
626,nông,ngang,vi-VN-Neural2-A
627,xoang,ngang,vi-VN-Neural2-A
628,tăm,ngang,vi-VN-Neural2-A
629,như,ngang,vi-VN-Neural2-A
630,om,ngang,vi-VN-Neural2-A
631,gan,ngang,vi-VN-Neural2-A
632,vô,ngang,vi-VN-Neural2-A
633,se,ngang,vi-VN-Neural2-A
634,chăm,ngang,vi-VN-Neural2-A
635,phơ,ngang,vi-VN-Neural2-A
636,gân,ngang,vi-VN-Neural2-A
637,ngu,ngang,vi-VN-Neural2-A
638,men,ngang,vi-VN-Neural2-A
639,phi,ngang,vi-VN-Neural2-A
640,ha,ngang,vi-VN-Neural2-A
641,chang,ngang,vi-VN-Neural2-A
642,mênh,ngang,vi-VN-Neural2-A
643,si,ngang,vi-VN-Neural2-A
644,xuê,ngang,vi-VN-Neural2-A
645,liu,ngang,vi-VN-Neural2-A
646,ôi,ngang,vi-VN-Neural2-A
647,tiêu,ngang,vi-VN-Neural2-A
648,thui,ngang,vi-VN-Neural2-A
649,thoăn,ngang,vi-VN-Neural2-A
650,loanh,ngang,vi-VN-Neural2-D
651,nhem,ngang,vi-VN-Neural2-D
652,man,ngang,vi-VN-Neural2-D
653,tong,ngang,vi-VN-Neural2-D
654,rêu,ngang,vi-VN-Neural2-D
655,om,ngang,vi-VN-Neural2-D
656,hang,ngang,vi-VN-Neural2-D
657,ang,ngang,vi-VN-Neural2-D
658,xênh,ngang,vi-VN-Neural2-D
659,thây,ngang,vi-VN-Neural2-D
660,vinh,ngang,vi-VN-Neural2-D
661,đâm,ngang,vi-VN-Neural2-D
662,lo,ngang,vi-VN-Neural2-D
663,vê,ngang,vi-VN-Neural2-D
664,hông,ngang,vi-VN-Neural2-D
665,xi,ngang,vi-VN-Neural2-D
666,hôn,ngang,vi-VN-Neural2-D
667,coi,ngang,vi-VN-Neural2-D
668,chăn,ngang,vi-VN-Neural2-D
669,bây,ngang,vi-VN-Neural2-D
670,ngơ,ngang,vi-VN-Neural2-D
671,hao,ngang,vi-VN-Neural2-D
672,lăng,ngang,vi-VN-Neural2-D
673,ai,ngang,vi-VN-Neural2-D
674,trao,ngang,vi-VN-Neural2-D
675,biên,ngang,vi-VN-Neural2-D
676,niêm,ngang,vi-VN-Neural2-D
677,xum,ngang,vi-VN-Neural2-D
678,khum,ngang,vi-VN-Neural2-D
679,ranh,ngang,vi-VN-Neural2-D
680,sen,ngang,vi-VN-Neural2-D
681,êm,ngang,vi-VN-Neural2-D
682,quyên,ngang,vi-VN-Neural2-D
683,nem,ngang,vi-VN-Neural2-D
684,hô,ngang,vi-VN-Neural2-D
685,khuây,ngang,vi-VN-Neural2-D
686,giua,ngang,vi-VN-Neural2-D
687,heo,ngang,vi-VN-Neural2-D
688,thôi,ngang,vi-VN-Neural2-D
689,uy,ngang,vi-VN-Neural2-D
690,hăm,ngang,vi-VN-Neural2-D
691,lươm,ngang,vi-VN-Neural2-D
692,so,ngang,vi-VN-Neural2-D
693,bi,ngang,vi-VN-Neural2-D
694,côm,ngang,vi-VN-Neural2-D
695,xâm,ngang,vi-VN-Neural2-D
696,thư,ngang,vi-VN-Neural2-D
697,tra,ngang,vi-VN-Neural2-D
698,uyên,ngang,vi-VN-Neural2-D
699,măng,ngang,vi-VN-Neural2-D
700,cha,ngang,vi-VN-Wavenet-A
701,yêu,ngang,vi-VN-Wavenet-A
702,thư,ngang,vi-VN-Wavenet-A
703,vung,ngang,vi-VN-Wavenet-A
704,nem,ngang,vi-VN-Wavenet-A
705,quanh,ngang,vi-VN-Wavenet-A
706,hy,ngang,vi-VN-Wavenet-A
707,ten,ngang,vi-VN-Wavenet-A
708,dôi,ngang,vi-VN-Wavenet-A
709,ngăn,ngang,vi-VN-Wavenet-A
710,mun,ngang,vi-VN-Wavenet-A
711,kiêng,ngang,vi-VN-Wavenet-A
712,xương,ngang,vi-VN-Wavenet-A
713,khuynh,ngang,vi-VN-Wavenet-A
714,thi,ngang,vi-VN-Wavenet-A
715,phuy,ngang,vi-VN-Wavenet-A
716,vu,ngang,vi-VN-Wavenet-A
717,xoen,ngang,vi-VN-Wavenet-A
718,manh,ngang,vi-VN-Wavenet-A
719,trưa,ngang,vi-VN-Wavenet-A
720,hoa,ngang,vi-VN-Wavenet-A
721,xâu,ngang,vi-VN-Wavenet-A
722,nuôi,ngang,vi-VN-Wavenet-A
723,sưng,ngang,vi-VN-Wavenet-A
724,tăm,ngang,vi-VN-Wavenet-A
725,bây,ngang,vi-VN-Wavenet-A
726,thăng,ngang,vi-VN-Wavenet-A
727,lân,ngang,vi-VN-Wavenet-A
728,nhung,ngang,vi-VN-Wavenet-A
729,loa,ngang,vi-VN-Wavenet-A
730,o,ngang,vi-VN-Wavenet-A
731,phu,ngang,vi-VN-Wavenet-A
732,thun,ngang,vi-VN-Wavenet-A
733,thung,ngang,vi-VN-Wavenet-A
734,nai,ngang,vi-VN-Wavenet-A
735,trôi,ngang,vi-VN-Wavenet-A
736,kho,ngang,vi-VN-Wavenet-A
737,nua,ngang,vi-VN-Wavenet-A
738,đâm,ngang,vi-VN-Wavenet-A
739,quây,ngang,vi-VN-Wavenet-A
740,lui,ngang,vi-VN-Wavenet-A
741,si,ngang,vi-VN-Wavenet-A
742,vôi,ngang,vi-VN-Wavenet-A
743,ngai,ngang,vi-VN-Wavenet-A
744,bên,ngang,vi-VN-Wavenet-A
745,bơm,ngang,vi-VN-Wavenet-A
746,khươn,ngang,vi-VN-Wavenet-A
747,khai,ngang,vi-VN-Wavenet-A
748,niêu,ngang,vi-VN-Wavenet-A
749,tan,ngang,vi-VN-Wavenet-A
750,uyên,ngang,vi-VN-Wavenet-B
751,inh,ngang,vi-VN-Wavenet-B
752,u,ngang,vi-VN-Wavenet-B
753,loan,ngang,vi-VN-Wavenet-B
754,nên,ngang,vi-VN-Wavenet-B
755,sênh,ngang,vi-VN-Wavenet-B
756,my,ngang,vi-VN-Wavenet-B
757,xoay,ngang,vi-VN-Wavenet-B
758,bâu,ngang,vi-VN-Wavenet-B
759,soi,ngang,vi-VN-Wavenet-B
760,tôm,ngang,vi-VN-Wavenet-B
761,đa,ngang,vi-VN-Wavenet-B
762,khoanh,ngang,vi-VN-Wavenet-B
763,ve,ngang,vi-VN-Wavenet-B
764,xoăn,ngang,vi-VN-Wavenet-B
765,nhi,ngang,vi-VN-Wavenet-B
766,nông,ngang,vi-VN-Wavenet-B
767,xâm,ngang,vi-VN-Wavenet-B
768,chưa,ngang,vi-VN-Wavenet-B
769,xem,ngang,vi-VN-Wavenet-B
770,khiêu,ngang,vi-VN-Wavenet-B
771,hươu,ngang,vi-VN-Wavenet-B
772,dâm,ngang,vi-VN-Wavenet-B
773,khung,ngang,vi-VN-Wavenet-B
774,phan,ngang,vi-VN-Wavenet-B
775,khuynh,ngang,vi-VN-Wavenet-B
776,cô,ngang,vi-VN-Wavenet-B
777,ai,ngang,vi-VN-Wavenet-B
778,êm,ngang,vi-VN-Wavenet-B
779,chi,ngang,vi-VN-Wavenet-B
780,căm,ngang,vi-VN-Wavenet-B
781,lân,ngang,vi-VN-Wavenet-B
782,cho,ngang,vi-VN-Wavenet-B
783,go,ngang,vi-VN-Wavenet-B
784,cây,ngang,vi-VN-Wavenet-B
785,khan,ngang,vi-VN-Wavenet-B
786,trăng,ngang,vi-VN-Wavenet-B
787,ngưa,ngang,vi-VN-Wavenet-B
788,sưu,ngang,vi-VN-Wavenet-B
789,xi,ngang,vi-VN-Wavenet-B
790,đung,ngang,vi-VN-Wavenet-B
791,chơ,ngang,vi-VN-Wavenet-B
792,na,ngang,vi-VN-Wavenet-B
793,giây,ngang,vi-VN-Wavenet-B
794,khơi,ngang,vi-VN-Wavenet-B
795,chư,ngang,vi-VN-Wavenet-B
796,thơi,ngang,vi-VN-Wavenet-B
797,khâu,ngang,vi-VN-Wavenet-B
798,quan,ngang,vi-VN-Wavenet-B
799,lu,ngang,vi-VN-Wavenet-B
800,ria,ngang,vi-VN-Wavenet-C
801,lông,ngang,vi-VN-Wavenet-C
802,nem,ngang,vi-VN-Wavenet-C
803,dung,ngang,vi-VN-Wavenet-C
804,the,ngang,vi-VN-Wavenet-C
805,gay,ngang,vi-VN-Wavenet-C
806,hơn,ngang,vi-VN-Wavenet-C
807,thao,ngang,vi-VN-Wavenet-C
808,tham,ngang,vi-VN-Wavenet-C
809,niu,ngang,vi-VN-Wavenet-C
810,neo,ngang,vi-VN-Wavenet-C
811,riêu,ngang,vi-VN-Wavenet-C
812,thông,ngang,vi-VN-Wavenet-C
813,ôi,ngang,vi-VN-Wavenet-C
814,lưng,ngang,vi-VN-Wavenet-C
815,mông,ngang,vi-VN-Wavenet-C
816,chao,ngang,vi-VN-Wavenet-C
817,ba,ngang,vi-VN-Wavenet-C
818,khươn,ngang,vi-VN-Wavenet-C
819,cơm,ngang,vi-VN-Wavenet-C
820,sim,ngang,vi-VN-Wavenet-C
821,lơi,ngang,vi-VN-Wavenet-C
822,bôi,ngang,vi-VN-Wavenet-C
823,trăng,ngang,vi-VN-Wavenet-C
824,ghen,ngang,vi-VN-Wavenet-C
825,soi,ngang,vi-VN-Wavenet-C
826,côn,ngang,vi-VN-Wavenet-C
827,my,ngang,vi-VN-Wavenet-C
828,rinh,ngang,vi-VN-Wavenet-C
829,dông,ngang,vi-VN-Wavenet-C
830,cơ,ngang,vi-VN-Wavenet-C
831,thơ,ngang,vi-VN-Wavenet-C
832,treo,ngang,vi-VN-Wavenet-C
833,hy,ngang,vi-VN-Wavenet-C
834,thây,ngang,vi-VN-Wavenet-C
835,râm,ngang,vi-VN-Wavenet-C
836,chênh,ngang,vi-VN-Wavenet-C
837,au,ngang,vi-VN-Wavenet-C
838,may,ngang,vi-VN-Wavenet-C
839,ghi,ngang,vi-VN-Wavenet-C
840,chung,ngang,vi-VN-Wavenet-C
841,xum,ngang,vi-VN-Wavenet-C
842,đoan,ngang,vi-VN-Wavenet-C
843,ngoe,ngang,vi-VN-Wavenet-C
844,thân,ngang,vi-VN-Wavenet-C
845,nhan,ngang,vi-VN-Wavenet-C
846,bươu,ngang,vi-VN-Wavenet-C
847,thơm,ngang,vi-VN-Wavenet-C
848,thoang,ngang,vi-VN-Wavenet-C
849,xy,ngang,vi-VN-Wavenet-C
850,nhao,ngang,vi-VN-Wavenet-D
851,lai,ngang,vi-VN-Wavenet-D
852,trong,ngang,vi-VN-Wavenet-D
853,nho,ngang,vi-VN-Wavenet-D
854,giun,ngang,vi-VN-Wavenet-D
855,nương,ngang,vi-VN-Wavenet-D
856,rơ,ngang,vi-VN-Wavenet-D
857,teo,ngang,vi-VN-Wavenet-D
858,du,ngang,vi-VN-Wavenet-D
859,công,ngang,vi-VN-Wavenet-D
860,căn,ngang,vi-VN-Wavenet-D
861,khôi,ngang,vi-VN-Wavenet-D
862,miên,ngang,vi-VN-Wavenet-D
863,ngưu,ngang,vi-VN-Wavenet-D
864,quang,ngang,vi-VN-Wavenet-D
865,xen,ngang,vi-VN-Wavenet-D
866,tai,ngang,vi-VN-Wavenet-D
867,truân,ngang,vi-VN-Wavenet-D
868,hăng,ngang,vi-VN-Wavenet-D
869,xoang,ngang,vi-VN-Wavenet-D
870,quay,ngang,vi-VN-Wavenet-D
871,xương,ngang,vi-VN-Wavenet-D
872,dôi,ngang,vi-VN-Wavenet-D
873,thêm,ngang,vi-VN-Wavenet-D
874,nhai,ngang,vi-VN-Wavenet-D
875,xy,ngang,vi-VN-Wavenet-D
876,cua,ngang,vi-VN-Wavenet-D
877,nghiên,ngang,vi-VN-Wavenet-D
878,tông,ngang,vi-VN-Wavenet-D
879,xanh,ngang,vi-VN-Wavenet-D
880,sênh,ngang,vi-VN-Wavenet-D
881,ghen,ngang,vi-VN-Wavenet-D
882,ao,ngang,vi-VN-Wavenet-D
883,tri,ngang,vi-VN-Wavenet-D
884,gô,ngang,vi-VN-Wavenet-D
885,điên,ngang,vi-VN-Wavenet-D
886,lem,ngang,vi-VN-Wavenet-D
887,sưa,ngang,vi-VN-Wavenet-D
888,lin,ngang,vi-VN-Wavenet-D
889,châm,ngang,vi-VN-Wavenet-D
890,giam,ngang,vi-VN-Wavenet-D
891,ngơi,ngang,vi-VN-Wavenet-D
892,sâm,ngang,vi-VN-Wavenet-D
893,đung,ngang,vi-VN-Wavenet-D
894,nhơi,ngang,vi-VN-Wavenet-D
895,phung,ngang,vi-VN-Wavenet-D
896,toan,ngang,vi-VN-Wavenet-D
897,nhiêu,ngang,vi-VN-Wavenet-D
898,rau,ngang,vi-VN-Wavenet-D
