index,syllable,tone,voice
899,ngưa,ngang,vi-VN-Wavenet-D
900,đỗ,ngã,vi-VN-Neural2-A
901,mãi,ngã,vi-VN-Neural2-A
902,đẫm,ngã,vi-VN-Neural2-A
903,nghẽn,ngã,vi-VN-Neural2-A
904,lãi,ngã,vi-VN-Neural2-A
905,nghĩa,ngã,vi-VN-Neural2-A
906,sãi,ngã,vi-VN-Neural2-A
907,hãng,ngã,vi-VN-Neural2-A
908,chữ,ngã,vi-VN-Neural2-A
909,phỡn,ngã,vi-VN-Neural2-A
910,lỗi,ngã,vi-VN-Neural2-A
911,cuỗm,ngã,vi-VN-Neural2-A
912,tũm,ngã,vi-VN-Neural2-A
913,lễ,ngã,vi-VN-Neural2-A
914,dỗi,ngã,vi-VN-Neural2-A
915,bẫy,ngã,vi-VN-Neural2-A
916,nhõm,ngã,vi-VN-Neural2-A
917,nghĩnh,ngã,vi-VN-Neural2-A
918,dữ,ngã,vi-VN-Neural2-A
919,khẽ,ngã,vi-VN-Neural2-A
920,bão,ngã,vi-VN-Neural2-A
921,bẵng,ngã,vi-VN-Neural2-A
922,mỹ,ngã,vi-VN-Neural2-A
923,nũng,ngã,vi-VN-Neural2-A
924,ngõ,ngã,vi-VN-Neural2-A
925,rưỡi,ngã,vi-VN-Neural2-A
926,dỗ,ngã,vi-VN-Neural2-A
927,quãng,ngã,vi-VN-Neural2-A
928,đũa,ngã,vi-VN-Neural2-A
929,dễ,ngã,vi-VN-Neural2-A
930,cãi,ngã,vi-VN-Neural2-A
931,mõ,ngã,vi-VN-Neural2-A
932,nhũng,ngã,vi-VN-Neural2-A
933,diễn,ngã,vi-VN-Neural2-A
934,vũ,ngã,vi-VN-Neural2-A
935,nhã,ngã,vi-VN-Neural2-A
936,nĩa,ngã,vi-VN-Neural2-A
937,loãng,ngã,vi-VN-Neural2-A
938,bẽn,ngã,vi-VN-Neural2-A
939,quĩ,ngã,vi-VN-Neural2-A
940,bõng,ngã,vi-VN-Neural2-A
941,cỡ,ngã,vi-VN-Neural2-A
942,giữ,ngã,vi-VN-Neural2-A
943,trữ,ngã,vi-VN-Neural2-A
944,dũng,ngã,vi-VN-Neural2-A
945,quỹ,ngã,vi-VN-Neural2-A
946,chĩn,ngã,vi-VN-Neural2-A
947,lũy,ngã,vi-VN-Neural2-A
948,lã,ngã,vi-VN-Neural2-A
949,trã,ngã,vi-VN-Neural2-A
950,nhiễu,ngã,vi-VN-Neural2-D
951,cưỡi,ngã,vi-VN-Neural2-D
952,bão,ngã,vi-VN-Neural2-D
953,trưỡng,ngã,vi-VN-Neural2-D
954,sẫm,ngã,vi-VN-Neural2-D
955,sữa,ngã,vi-VN-Neural2-D
956,lững,ngã,vi-VN-Neural2-D
957,mĩm,ngã,vi-VN-Neural2-D
958,mẫu,ngã,vi-VN-Neural2-D
959,giũa,ngã,vi-VN-Neural2-D
960,tễnh,ngã,vi-VN-Neural2-D
961,cỡ,ngã,vi-VN-Neural2-D
962,gãi,ngã,vi-VN-Neural2-D
963,lữ,ngã,vi-VN-Neural2-D
964,đãi,ngã,vi-VN-Neural2-D
965,ngẫm,ngã,vi-VN-Neural2-D
966,dỗ,ngã,vi-VN-Neural2-D
967,nguyễn,ngã,vi-VN-Neural2-D
968,vũ,ngã,vi-VN-Neural2-D
969,chĩn,ngã,vi-VN-Neural2-D
970,vẫn,ngã,vi-VN-Neural2-D
971,xẵng,ngã,vi-VN-Neural2-D
972,nghĩa,ngã,vi-VN-Neural2-D
973,lã,ngã,vi-VN-Neural2-D
974,rõ,ngã,vi-VN-Neural2-D
975,những,ngã,vi-VN-Neural2-D
976,trã,ngã,vi-VN-Neural2-D
977,doãn,ngã,vi-VN-Neural2-D
978,mỡ,ngã,vi-VN-Neural2-D
979,ĩ,ngã,vi-VN-Neural2-D
980,chữa,ngã,vi-VN-Neural2-D
981,rữa,ngã,vi-VN-Neural2-D
982,bũm,ngã,vi-VN-Neural2-D
983,giã,ngã,vi-VN-Neural2-D
984,cõng,ngã,vi-VN-Neural2-D
985,nỗi,ngã,vi-VN-Neural2-D
986,nữa,ngã,vi-VN-Neural2-D
987,giũ,ngã,vi-VN-Neural2-D
988,nghẽn,ngã,vi-VN-Neural2-D
989,rãi,ngã,vi-VN-Neural2-D
990,chẵn,ngã,vi-VN-Neural2-D
991,hãi,ngã,vi-VN-Neural2-D
992,hãng,ngã,vi-VN-Neural2-D
993,bẽn,ngã,vi-VN-Neural2-D
994,lũy,ngã,vi-VN-Neural2-D
995,ngỗ,ngã,vi-VN-Neural2-D
996,ngoãn,ngã,vi-VN-Neural2-D
997,khẽ,ngã,vi-VN-Neural2-D
998,dỗi,ngã,vi-VN-Neural2-D
999,dưỡng,ngã,vi-VN-Neural2-D
1000,nhãi,ngã,vi-VN-Wavenet-A
1001,nữ,ngã,vi-VN-Wavenet-A
1002,bõm,ngã,vi-VN-Wavenet-A
1003,ruỗng,ngã,vi-VN-Wavenet-A
1004,bõng,ngã,vi-VN-Wavenet-A
1005,vỡ,ngã,vi-VN-Wavenet-A
1006,não,ngã,vi-VN-Wavenet-A
1007,đẫm,ngã,vi-VN-Wavenet-A
1008,võ,ngã,vi-VN-Wavenet-A
1009,giỗ,ngã,vi-VN-Wavenet-A
1010,giỡn,ngã,vi-VN-Wavenet-A
1011,nõn,ngã,vi-VN-Wavenet-A
1012,vẽ,ngã,vi-VN-Wavenet-A
1013,lỡm,ngã,vi-VN-Wavenet-A
1014,kẽ,ngã,vi-VN-Wavenet-A
1015,nhũ,ngã,vi-VN-Wavenet-A
1016,lỗi,ngã,vi-VN-Wavenet-A
1017,mãng,ngã,vi-VN-Wavenet-A
1018,nhưỡng,ngã,vi-VN-Wavenet-A
1019,ngỗ,ngã,vi-VN-Wavenet-A
1020,chỗ,ngã,vi-VN-Wavenet-A
1021,hão,ngã,vi-VN-Wavenet-A
1022,đãng,ngã,vi-VN-Wavenet-A
1023,lãnh,ngã,vi-VN-Wavenet-A
1024,mỗi,ngã,vi-VN-Wavenet-A
1025,hữu,ngã,vi-VN-Wavenet-A
1026,bẽn,ngã,vi-VN-Wavenet-A
1027,kẽo,ngã,vi-VN-Wavenet-A
1028,chũi,ngã,vi-VN-Wavenet-A
1029,dãng,ngã,vi-VN-Wavenet-A
1030,phỡn,ngã,vi-VN-Wavenet-A
1031,lũn,ngã,vi-VN-Wavenet-A
1032,dĩ,ngã,vi-VN-Wavenet-A
1033,mõm,ngã,vi-VN-Wavenet-A
1034,cỗ,ngã,vi-VN-Wavenet-A
1035,nỗ,ngã,vi-VN-Wavenet-A
1036,giũ,ngã,vi-VN-Wavenet-A
1037,lẫy,ngã,vi-VN-Wavenet-A
1038,quĩ,ngã,vi-VN-Wavenet-A
1039,mãnh,ngã,vi-VN-Wavenet-A
1040,lõm,ngã,vi-VN-Wavenet-A
1041,nũng,ngã,vi-VN-Wavenet-A
1042,nhõm,ngã,vi-VN-Wavenet-A
1043,rỡ,ngã,vi-VN-Wavenet-A
1044,trẽn,ngã,vi-VN-Wavenet-A
1045,hũm,ngã,vi-VN-Wavenet-A
1046,vẫy,ngã,vi-VN-Wavenet-A
1047,giã,ngã,vi-VN-Wavenet-A
1048,rễ,ngã,vi-VN-Wavenet-A
1049,vĩ,ngã,vi-VN-Wavenet-A
1050,sỡ,ngã,vi-VN-Wavenet-B
1051,dẫm,ngã,vi-VN-Wavenet-B
1052,mỗi,ngã,vi-VN-Wavenet-B
1053,thững,ngã,vi-VN-Wavenet-B
1054,vũng,ngã,vi-VN-Wavenet-B
1055,rỡn,ngã,vi-VN-Wavenet-B
1056,huyễn,ngã,vi-VN-Wavenet-B
1057,chững,ngã,vi-VN-Wavenet-B
1058,đẽ,ngã,vi-VN-Wavenet-B
1059,trễ,ngã,vi-VN-Wavenet-B
1060,cẫng,ngã,vi-VN-Wavenet-B
1061,giãn,ngã,vi-VN-Wavenet-B
1062,xõa,ngã,vi-VN-Wavenet-B
1063,sĩ,ngã,vi-VN-Wavenet-B
1064,dĩa,ngã,vi-VN-Wavenet-B
1065,lỡ,ngã,vi-VN-Wavenet-B
1066,ghẽ,ngã,vi-VN-Wavenet-B
1067,lỡm,ngã,vi-VN-Wavenet-B
1068,hễ,ngã,vi-VN-Wavenet-B
1069,mỹ,ngã,vi-VN-Wavenet-B
1070,chữa,ngã,vi-VN-Wavenet-B
1071,nhã,ngã,vi-VN-Wavenet-B
1072,bũm,ngã,vi-VN-Wavenet-B
1073,hũm,ngã,vi-VN-Wavenet-B
1074,vỗ,ngã,vi-VN-Wavenet-B
1075,võng,ngã,vi-VN-Wavenet-B
1076,hãi,ngã,vi-VN-Wavenet-B
1077,cữ,ngã,vi-VN-Wavenet-B
1078,lõi,ngã,vi-VN-Wavenet-B
1079,ngữ,ngã,vi-VN-Wavenet-B
1080,cõng,ngã,vi-VN-Wavenet-B
1081,đã,ngã,vi-VN-Wavenet-B
1082,chẽ,ngã,vi-VN-Wavenet-B
1083,phẫu,ngã,vi-VN-Wavenet-B
1084,quẫy,ngã,vi-VN-Wavenet-B
1085,lãn,ngã,vi-VN-Wavenet-B
1086,ngẫu,ngã,vi-VN-Wavenet-B
1087,mĩm,ngã,vi-VN-Wavenet-B
1088,ngãi,ngã,vi-VN-Wavenet-B
1089,tã,ngã,vi-VN-Wavenet-B
1090,dãng,ngã,vi-VN-Wavenet-B
1091,dũng,ngã,vi-VN-Wavenet-B
1092,lẫn,ngã,vi-VN-Wavenet-B
1093,gẫm,ngã,vi-VN-Wavenet-B
1094,sũng,ngã,vi-VN-Wavenet-B
1095,lão,ngã,vi-VN-Wavenet-B
1096,tiễn,ngã,vi-VN-Wavenet-B
1097,rĩ,ngã,vi-VN-Wavenet-B
1098,cũ,ngã,vi-VN-Wavenet-B
1099,vẽ,ngã,vi-VN-Wavenet-B
1100,cưỡng,ngã,vi-VN-Wavenet-C
1101,lĩnh,ngã,vi-VN-Wavenet-C
1102,mỗi,ngã,vi-VN-Wavenet-C
1103,mũ,ngã,vi-VN-Wavenet-C
1104,mẫu,ngã,vi-VN-Wavenet-C
1105,rỗi,ngã,vi-VN-Wavenet-C
1106,cỗ,ngã,vi-VN-Wavenet-C
1107,hãy,ngã,vi-VN-Wavenet-C
1108,dẫy,ngã,vi-VN-Wavenet-C
1109,phĩnh,ngã,vi-VN-Wavenet-C
1110,bõm,ngã,vi-VN-Wavenet-C
1111,ngõ,ngã,vi-VN-Wavenet-C
1112,mĩm,ngã,vi-VN-Wavenet-C
1113,hữu,ngã,vi-VN-Wavenet-C
1114,chỗ,ngã,vi-VN-Wavenet-C
1115,lữa,ngã,vi-VN-Wavenet-C
1116,hãn,ngã,vi-VN-Wavenet-C
1117,đũng,ngã,vi-VN-Wavenet-C
1118,dẫu,ngã,vi-VN-Wavenet-C
1119,gãy,ngã,vi-VN-Wavenet-C
1120,nõn,ngã,vi-VN-Wavenet-C
1121,giễu,ngã,vi-VN-Wavenet-C
1122,chã,ngã,vi-VN-Wavenet-C
1123,chữa,ngã,vi-VN-Wavenet-C
1124,lão,ngã,vi-VN-Wavenet-C
1125,lũ,ngã,vi-VN-Wavenet-C
1126,nghĩ,ngã,vi-VN-Wavenet-C
1127,rữa,ngã,vi-VN-Wavenet-C
1128,dỡ,ngã,vi-VN-Wavenet-C
1129,gũi,ngã,vi-VN-Wavenet-C
1130,ngẵng,ngã,vi-VN-Wavenet-C
1131,bãi,ngã,vi-VN-Wavenet-C
1132,dãng,ngã,vi-VN-Wavenet-C
1133,chũi,ngã,vi-VN-Wavenet-C
1134,đũa,ngã,vi-VN-Wavenet-C
1135,tũm,ngã,vi-VN-Wavenet-C
1136,lẽo,ngã,vi-VN-Wavenet-C
1137,vĩnh,ngã,vi-VN-Wavenet-C
1138,tễnh,ngã,vi-VN-Wavenet-C
1139,lỡm,ngã,vi-VN-Wavenet-C
1140,dẫn,ngã,vi-VN-Wavenet-C
1141,thẫm,ngã,vi-VN-Wavenet-C
1142,lỗi,ngã,vi-VN-Wavenet-C
1143,ngoãn,ngã,vi-VN-Wavenet-C
1144,bã,ngã,vi-VN-Wavenet-C
1145,lãi,ngã,vi-VN-Wavenet-C
1146,rõ,ngã,vi-VN-Wavenet-C
1147,cữ,ngã,vi-VN-Wavenet-C
1148,nhẫn,ngã,vi-VN-Wavenet-C
1149,dĩa,ngã,vi-VN-Wavenet-C
1150,phễu,ngã,vi-VN-Wavenet-D
1151,dẫy,ngã,vi-VN-Wavenet-D
1152,phỗng,ngã,vi-VN-Wavenet-D
1153,ngữ,ngã,vi-VN-Wavenet-D
1154,nõn,ngã,vi-VN-Wavenet-D
1155,ngẫm,ngã,vi-VN-Wavenet-D
1156,dẫm,ngã,vi-VN-Wavenet-D
1157,lũ,ngã,vi-VN-Wavenet-D
1158,trẽn,ngã,vi-VN-Wavenet-D
1159,nghẽn,ngã,vi-VN-Wavenet-D
1160,tũm,ngã,vi-VN-Wavenet-D
1161,gẫm,ngã,vi-VN-Wavenet-D
1162,sữa,ngã,vi-VN-Wavenet-D
1163,quỹ,ngã,vi-VN-Wavenet-D
1164,dã,ngã,vi-VN-Wavenet-D
1165,đũa,ngã,vi-VN-Wavenet-D
1166,nhão,ngã,vi-VN-Wavenet-D
1167,trẫm,ngã,vi-VN-Wavenet-D
1168,chỗ,ngã,vi-VN-Wavenet-D
1169,muỗi,ngã,vi-VN-Wavenet-D
1170,cỗi,ngã,vi-VN-Wavenet-D
1171,sẫm,ngã,vi-VN-Wavenet-D
1172,gẫu,ngã,vi-VN-Wavenet-D
1173,mẫu,ngã,vi-VN-Wavenet-D
1174,hữu,ngã,vi-VN-Wavenet-D
1175,gãy,ngã,vi-VN-Wavenet-D
1176,bõng,ngã,vi-VN-Wavenet-D
1177,lĩnh,ngã,vi-VN-Wavenet-D
1178,giỗ,ngã,vi-VN-Wavenet-D
1179,quãng,ngã,vi-VN-Wavenet-D
1180,giẫm,ngã,vi-VN-Wavenet-D
1181,miễn,ngã,vi-VN-Wavenet-D
1182,lãn,ngã,vi-VN-Wavenet-D
1183,chữ,ngã,vi-VN-Wavenet-D
1184,ngỗ,ngã,vi-VN-Wavenet-D
1185,bỡ,ngã,vi-VN-Wavenet-D
1186,cũ,ngã,vi-VN-Wavenet-D
1187,nhũ,ngã,vi-VN-Wavenet-D
1188,ngã,ngã,vi-VN-Wavenet-D
1189,lõi,ngã,vi-VN-Wavenet-D
1190,giễu,ngã,vi-VN-Wavenet-D
1191,dưỡng,ngã,vi-VN-Wavenet-D
1192,đẽ,ngã,vi-VN-Wavenet-D
1193,ngoãn,ngã,vi-VN-Wavenet-D
1194,lỗ,ngã,vi-VN-Wavenet-D
1195,mỡ,ngã,vi-VN-Wavenet-D
1196,rễ,ngã,vi-VN-Wavenet-D
1197,ẵm,ngã,vi-VN-Wavenet-D
1198,viễn,ngã,vi-VN-Wavenet-D
1199,hũm,ngã,vi-VN-Wavenet-D
1200,quạng,nặng,vi-VN-Neural2-A
1201,miệt,nặng,vi-VN-Neural2-A
1202,cuộc,nặng,vi-VN-Neural2-A
1203,bợ,nặng,vi-VN-Neural2-A
1204,đợp,nặng,vi-VN-Neural2-A
1205,sụn,nặng,vi-VN-Neural2-A
1206,hoại,nặng,vi-VN-Neural2-A
1207,cụp,nặng,vi-VN-Neural2-A
1208,ngậu,nặng,vi-VN-Neural2-A
1209,cạm,nặng,vi-VN-Neural2-A
1210,mệnh,nặng,vi-VN-Neural2-A
1211,dội,nặng,vi-VN-Neural2-A
1212,rạt,nặng,vi-VN-Neural2-A
1213,lạn,nặng,vi-VN-Neural2-A
1214,thịu,nặng,vi-VN-Neural2-A
1215,ngực,nặng,vi-VN-Neural2-A
1216,mẹo,nặng,vi-VN-Neural2-A
1217,cộng,nặng,vi-VN-Neural2-A
1218,trị,nặng,vi-VN-Neural2-A
1219,cọc,nặng,vi-VN-Neural2-A
1220,gục,nặng,vi-VN-Neural2-A
1221,gọn,nặng,vi-VN-Neural2-A
1222,thập,nặng,vi-VN-Neural2-A
1223,nguyện,nặng,vi-VN-Neural2-A
1224,lợn,nặng,vi-VN-Neural2-A
1225,phệnh,nặng,vi-VN-Neural2-A
1226,mạn,nặng,vi-VN-Neural2-A
1227,bọp,nặng,vi-VN-Neural2-A
1228,quật,nặng,vi-VN-Neural2-A
1229,sụt,nặng,vi-VN-Neural2-A
1230,ọe,nặng,vi-VN-Neural2-A
1231,chuyện,nặng,vi-VN-Neural2-A
1232,bực,nặng,vi-VN-Neural2-A
1233,soạn,nặng,vi-VN-Neural2-A
1234,bộc,nặng,vi-VN-Neural2-A
1235,ngặt,nặng,vi-VN-Neural2-A
1236,nạp,nặng,vi-VN-Neural2-A
1237,ngoặt,nặng,vi-VN-Neural2-A
1238,nhện,nặng,vi-VN-Neural2-A
1239,mượt,nặng,vi-VN-Neural2-A
1240,ngự,nặng,vi-VN-Neural2-A
1241,lượt,nặng,vi-VN-Neural2-A
1242,chọi,nặng,vi-VN-Neural2-A
1243,vọng,nặng,vi-VN-Neural2-A
1244,trục,nặng,vi-VN-Neural2-A
1245,mượn,nặng,vi-VN-Neural2-A
1246,vạc,nặng,vi-VN-Neural2-A
1247,mịt,nặng,vi-VN-Neural2-A
1248,trực,nặng,vi-VN-Neural2-A
1249,bạch,nặng,vi-VN-Neural2-A
1250,cậy,nặng,vi-VN-Neural2-D
1251,uỵch,nặng,vi-VN-Neural2-D
1252,đợp,nặng,vi-VN-Neural2-D
1253,kệ,nặng,vi-VN-Neural2-D
1254,rặng,nặng,vi-VN-Neural2-D
1255,đợt,nặng,vi-VN-Neural2-D
1256,đoạn,nặng,vi-VN-Neural2-D
1257,sạo,nặng,vi-VN-Neural2-D
1258,bợm,nặng,vi-VN-Neural2-D
1259,nệm,nặng,vi-VN-Neural2-D
1260,quệ,nặng,vi-VN-Neural2-D
1261,cực,nặng,vi-VN-Neural2-D
1262,dị,nặng,vi-VN-Neural2-D
1263,phượng,nặng,vi-VN-Neural2-D
1264,bột,nặng,vi-VN-Neural2-D
1265,sịt,nặng,vi-VN-Neural2-D
1266,uột,nặng,vi-VN-Neural2-D
1267,phiện,nặng,vi-VN-Neural2-D
1268,nhược,nặng,vi-VN-Neural2-D
1269,diệm,nặng,vi-VN-Neural2-D
1270,bệch,nặng,vi-VN-Neural2-D
1271,tận,nặng,vi-VN-Neural2-D
1272,cạch,nặng,vi-VN-Neural2-D
1273,vẹo,nặng,vi-VN-Neural2-D
1274,dụng,nặng,vi-VN-Neural2-D
1275,chẹo,nặng,vi-VN-Neural2-D
1276,nguyện,nặng,vi-VN-Neural2-D
1277,dặc,nặng,vi-VN-Neural2-D
1278,chạn,nặng,vi-VN-Neural2-D
1279,nhượng,nặng,vi-VN-Neural2-D
1280,lệ,nặng,vi-VN-Neural2-D
1281,tợp,nặng,vi-VN-Neural2-D
1282,chục,nặng,vi-VN-Neural2-D
1283,đội,nặng,vi-VN-Neural2-D
1284,gội,nặng,vi-VN-Neural2-D
1285,miệng,nặng,vi-VN-Neural2-D
1286,dậm,nặng,vi-VN-Neural2-D
1287,tạng,nặng,vi-VN-Neural2-D
1288,đặc,nặng,vi-VN-Neural2-D
1289,trộm,nặng,vi-VN-Neural2-D
1290,ngập,nặng,vi-VN-Neural2-D
1291,vệ,nặng,vi-VN-Neural2-D
1292,tuệ,nặng,vi-VN-Neural2-D
1293,gạt,nặng,vi-VN-Neural2-D
1294,tẹo,nặng,vi-VN-Neural2-D
1295,nọt,nặng,vi-VN-Neural2-D
1296,gọt,nặng,vi-VN-Neural2-D
1297,giựt,nặng,vi-VN-Neural2-D
1298,gật,nặng,vi-VN-Neural2-D
1299,rọi,nặng,vi-VN-Neural2-D
1300,lọt,nặng,vi-VN-Wavenet-A
1301,ngụ,nặng,vi-VN-Wavenet-A
1302,quặn,nặng,vi-VN-Wavenet-A
1303,thận,nặng,vi-VN-Wavenet-A
1304,trụy,nặng,vi-VN-Wavenet-A
1305,đoạt,nặng,vi-VN-Wavenet-A
1306,rựa,nặng,vi-VN-Wavenet-A
1307,rộ,nặng,vi-VN-Wavenet-A
1308,dạy,nặng,vi-VN-Wavenet-A
1309,nộn,nặng,vi-VN-Wavenet-A
1310,lợp,nặng,vi-VN-Wavenet-A
1311,trị,nặng,vi-VN-Wavenet-A
1312,lịnh,nặng,vi-VN-Wavenet-A
1313,tẹp,nặng,vi-VN-Wavenet-A
1314,đạm,nặng,vi-VN-Wavenet-A
1315,nhập,nặng,vi-VN-Wavenet-A
1316,bậc,nặng,vi-VN-Wavenet-A
1317,vện,nặng,vi-VN-Wavenet-A
1318,bợ,nặng,vi-VN-Wavenet-A
1319,mệ,nặng,vi-VN-Wavenet-A
1320,nhị,nặng,vi-VN-Wavenet-A
1321,đẹp,nặng,vi-VN-Wavenet-A
1322,kiệu,nặng,vi-VN-Wavenet-A
1323,gặp,nặng,vi-VN-Wavenet-A
1324,kỵ,nặng,vi-VN-Wavenet-A
1325,soạn,nặng,vi-VN-Wavenet-A
1326,dẹp,nặng,vi-VN-Wavenet-A
1327,chịt,nặng,vi-VN-Wavenet-A
1328,dạng,nặng,vi-VN-Wavenet-A
1329,mượn,nặng,vi-VN-Wavenet-A
1330,đọng,nặng,vi-VN-Wavenet-A
1331,dọa,nặng,vi-VN-Wavenet-A
1332,ngượng,nặng,vi-VN-Wavenet-A
1333,nghẹo,nặng,vi-VN-Wavenet-A
1334,giựt,nặng,vi-VN-Wavenet-A
1335,thự,nặng,vi-VN-Wavenet-A
1336,truyện,nặng,vi-VN-Wavenet-A
1337,động,nặng,vi-VN-Wavenet-A
1338,dạm,nặng,vi-VN-Wavenet-A
1339,tựu,nặng,vi-VN-Wavenet-A
1340,nhuộm,nặng,vi-VN-Wavenet-A
1341,phịch,nặng,vi-VN-Wavenet-A
1342,xạ,nặng,vi-VN-Wavenet-A
1343,mực,nặng,vi-VN-Wavenet-A
1344,cự,nặng,vi-VN-Wavenet-A
1345,kiệm,nặng,vi-VN-Wavenet-A
1346,lợm,nặng,vi-VN-Wavenet-A
1347,loạt,nặng,vi-VN-Wavenet-A
1348,lại,nặng,vi-VN-Wavenet-A
1349,phộng,nặng,vi-VN-Wavenet-A
1350,gạn,nặng,vi-VN-Wavenet-B
