index,syllable,tone,voice
1351,họp,nặng,vi-VN-Wavenet-B
1352,mợ,nặng,vi-VN-Wavenet-B
1353,điện,nặng,vi-VN-Wavenet-B
1354,ruộng,nặng,vi-VN-Wavenet-B
1355,tẹo,nặng,vi-VN-Wavenet-B
1356,phạc,nặng,vi-VN-Wavenet-B
1357,lọt,nặng,vi-VN-Wavenet-B
1358,ệch,nặng,vi-VN-Wavenet-B
1359,mệnh,nặng,vi-VN-Wavenet-B
1360,mạo,nặng,vi-VN-Wavenet-B
1361,huyện,nặng,vi-VN-Wavenet-B
1362,lục,nặng,vi-VN-Wavenet-B
1363,chậm,nặng,vi-VN-Wavenet-B
1364,lặm,nặng,vi-VN-Wavenet-B
1365,lạt,nặng,vi-VN-Wavenet-B
1366,chọt,nặng,vi-VN-Wavenet-B
1367,vợi,nặng,vi-VN-Wavenet-B
1368,trọ,nặng,vi-VN-Wavenet-B
1369,vuột,nặng,vi-VN-Wavenet-B
1370,bụng,nặng,vi-VN-Wavenet-B
1371,đậm,nặng,vi-VN-Wavenet-B
1372,nhật,nặng,vi-VN-Wavenet-B
1373,xụi,nặng,vi-VN-Wavenet-B
1374,chẹo,nặng,vi-VN-Wavenet-B
1375,bẹp,nặng,vi-VN-Wavenet-B
1376,bọc,nặng,vi-VN-Wavenet-B
1377,hận,nặng,vi-VN-Wavenet-B
1378,cụt,nặng,vi-VN-Wavenet-B
1379,huệ,nặng,vi-VN-Wavenet-B
1380,giọ,nặng,vi-VN-Wavenet-B
1381,kẹo,nặng,vi-VN-Wavenet-B
1382,sạo,nặng,vi-VN-Wavenet-B
1383,miệng,nặng,vi-VN-Wavenet-B
1384,bịch,nặng,vi-VN-Wavenet-B
1385,trận,nặng,vi-VN-Wavenet-B
1386,vợt,nặng,vi-VN-Wavenet-B
1387,nghẹo,nặng,vi-VN-Wavenet-B
1388,vượng,nặng,vi-VN-Wavenet-B
1389,giật,nặng,vi-VN-Wavenet-B
1390,nịu,nặng,vi-VN-Wavenet-B
1391,mạch,nặng,vi-VN-Wavenet-B
1392,cạo,nặng,vi-VN-Wavenet-B
1393,rạ,nặng,vi-VN-Wavenet-B
1394,lượng,nặng,vi-VN-Wavenet-B
1395,nạc,nặng,vi-VN-Wavenet-B
1396,lạc,nặng,vi-VN-Wavenet-B
1397,gặng,nặng,vi-VN-Wavenet-B
1398,nhạo,nặng,vi-VN-Wavenet-B
1399,rượt,nặng,vi-VN-Wavenet-B
1400,bệt,nặng,vi-VN-Wavenet-C
1401,đạt,nặng,vi-VN-Wavenet-C
1402,điệu,nặng,vi-VN-Wavenet-C
1403,nẹp,nặng,vi-VN-Wavenet-C
1404,sực,nặng,vi-VN-Wavenet-C
1405,gợn,nặng,vi-VN-Wavenet-C
1406,lợi,nặng,vi-VN-Wavenet-C
1407,mọng,nặng,vi-VN-Wavenet-C
1408,tự,nặng,vi-VN-Wavenet-C
1409,huệ,nặng,vi-VN-Wavenet-C
1410,đặc,nặng,vi-VN-Wavenet-C
1411,thịt,nặng,vi-VN-Wavenet-C
1412,cuộc,nặng,vi-VN-Wavenet-C
1413,phượng,nặng,vi-VN-Wavenet-C
1414,đạch,nặng,vi-VN-Wavenet-C
1415,rệt,nặng,vi-VN-Wavenet-C
1416,lượt,nặng,vi-VN-Wavenet-C
1417,địu,nặng,vi-VN-Wavenet-C
1418,đận,nặng,vi-VN-Wavenet-C
1419,động,nặng,vi-VN-Wavenet-C
1420,nợ,nặng,vi-VN-Wavenet-C
1421,cọng,nặng,vi-VN-Wavenet-C
1422,sịt,nặng,vi-VN-Wavenet-C
1423,ậm,nặng,vi-VN-Wavenet-C
1424,nọc,nặng,vi-VN-Wavenet-C
1425,chực,nặng,vi-VN-Wavenet-C
1426,họa,nặng,vi-VN-Wavenet-C
1427,ngụ,nặng,vi-VN-Wavenet-C
1428,được,nặng,vi-VN-Wavenet-C
1429,mụp,nặng,vi-VN-Wavenet-C
1430,rộp,nặng,vi-VN-Wavenet-C
1431,lợp,nặng,vi-VN-Wavenet-C
1432,nhiệm,nặng,vi-VN-Wavenet-C
1433,bực,nặng,vi-VN-Wavenet-C
1434,đậu,nặng,vi-VN-Wavenet-C
1435,xịt,nặng,vi-VN-Wavenet-C
1436,thịnh,nặng,vi-VN-Wavenet-C
1437,sạt,nặng,vi-VN-Wavenet-C
1438,chị,nặng,vi-VN-Wavenet-C
1439,lột,nặng,vi-VN-Wavenet-C
1440,vợ,nặng,vi-VN-Wavenet-C
1441,vuột,nặng,vi-VN-Wavenet-C
1442,nhị,nặng,vi-VN-Wavenet-C
1443,chẹo,nặng,vi-VN-Wavenet-C
1444,lạm,nặng,vi-VN-Wavenet-C
1445,hạt,nặng,vi-VN-Wavenet-C
1446,gật,nặng,vi-VN-Wavenet-C
1447,quạch,nặng,vi-VN-Wavenet-C
1448,cục,nặng,vi-VN-Wavenet-C
1449,rợp,nặng,vi-VN-Wavenet-C
1450,quặm,nặng,vi-VN-Wavenet-D
1451,luật,nặng,vi-VN-Wavenet-D
1452,lộc,nặng,vi-VN-Wavenet-D
1453,bạch,nặng,vi-VN-Wavenet-D
1454,ệch,nặng,vi-VN-Wavenet-D
1455,ngọ,nặng,vi-VN-Wavenet-D
1456,nghẹn,nặng,vi-VN-Wavenet-D
1457,ngụa,nặng,vi-VN-Wavenet-D
1458,ngực,nặng,vi-VN-Wavenet-D
1459,gặt,nặng,vi-VN-Wavenet-D
1460,trụt,nặng,vi-VN-Wavenet-D
1461,quyệt,nặng,vi-VN-Wavenet-D
1462,lụ,nặng,vi-VN-Wavenet-D
1463,thọt,nặng,vi-VN-Wavenet-D
1464,rẹo,nặng,vi-VN-Wavenet-D
1465,kịch,nặng,vi-VN-Wavenet-D
1466,mọng,nặng,vi-VN-Wavenet-D
1467,trị,nặng,vi-VN-Wavenet-D
1468,trụa,nặng,vi-VN-Wavenet-D
1469,đội,nặng,vi-VN-Wavenet-D
1470,rực,nặng,vi-VN-Wavenet-D
1471,họng,nặng,vi-VN-Wavenet-D
1472,bục,nặng,vi-VN-Wavenet-D
1473,thực,nặng,vi-VN-Wavenet-D
1474,tột,nặng,vi-VN-Wavenet-D
1475,nại,nặng,vi-VN-Wavenet-D
1476,nhựa,nặng,vi-VN-Wavenet-D
1477,quyện,nặng,vi-VN-Wavenet-D
1478,gậy,nặng,vi-VN-Wavenet-D
1479,rợn,nặng,vi-VN-Wavenet-D
1480,độp,nặng,vi-VN-Wavenet-D
1481,lợi,nặng,vi-VN-Wavenet-D
1482,cọn,nặng,vi-VN-Wavenet-D
1483,cụm,nặng,vi-VN-Wavenet-D
1484,phạt,nặng,vi-VN-Wavenet-D
1485,tạ,nặng,vi-VN-Wavenet-D
1486,xạ,nặng,vi-VN-Wavenet-D
1487,cụp,nặng,vi-VN-Wavenet-D
1488,nhột,nặng,vi-VN-Wavenet-D
1489,thạnh,nặng,vi-VN-Wavenet-D
1490,chọc,nặng,vi-VN-Wavenet-D
1491,nhại,nặng,vi-VN-Wavenet-D
1492,dặn,nặng,vi-VN-Wavenet-D
1493,dội,nặng,vi-VN-Wavenet-D
1494,vệ,nặng,vi-VN-Wavenet-D
1495,nhật,nặng,vi-VN-Wavenet-D
1496,phệnh,nặng,vi-VN-Wavenet-D
1497,đục,nặng,vi-VN-Wavenet-D
1498,thận,nặng,vi-VN-Wavenet-D
1499,phụng,nặng,vi-VN-Wavenet-D
1500,nhiếp,sắc,vi-VN-Neural2-A
1501,nách,sắc,vi-VN-Neural2-A
1502,huế,sắc,vi-VN-Neural2-A
1503,nhấc,sắc,vi-VN-Neural2-A
1504,nhóp,sắc,vi-VN-Neural2-A
1505,gốm,sắc,vi-VN-Neural2-A
1506,quốc,sắc,vi-VN-Neural2-A
1507,lắt,sắc,vi-VN-Neural2-A
1508,dép,sắc,vi-VN-Neural2-A
1509,tách,sắc,vi-VN-Neural2-A
1510,thích,sắc,vi-VN-Neural2-A
1511,dóc,sắc,vi-VN-Neural2-A
1512,tí,sắc,vi-VN-Neural2-A
1513,rúc,sắc,vi-VN-Neural2-A
1514,kí,sắc,vi-VN-Neural2-A
1515,lắc,sắc,vi-VN-Neural2-A
1516,chế,sắc,vi-VN-Neural2-A
1517,trích,sắc,vi-VN-Neural2-A
1518,báu,sắc,vi-VN-Neural2-A
1519,ế,sắc,vi-VN-Neural2-A
1520,guốc,sắc,vi-VN-Neural2-A
1521,trúc,sắc,vi-VN-Neural2-A
1522,đuối,sắc,vi-VN-Neural2-A
1523,cắc,sắc,vi-VN-Neural2-A
1524,chống,sắc,vi-VN-Neural2-A
1525,gú,sắc,vi-VN-Neural2-A
1526,đác,sắc,vi-VN-Neural2-A
1527,dốt,sắc,vi-VN-Neural2-A
1528,báng,sắc,vi-VN-Neural2-A
1529,háo,sắc,vi-VN-Neural2-A
1530,loé,sắc,vi-VN-Neural2-A
1531,ráp,sắc,vi-VN-Neural2-A
1532,lé,sắc,vi-VN-Neural2-A
1533,mắng,sắc,vi-VN-Neural2-A
1534,dấy,sắc,vi-VN-Neural2-A
1535,quét,sắc,vi-VN-Neural2-A
1536,khóe,sắc,vi-VN-Neural2-A
1537,tuấn,sắc,vi-VN-Neural2-A
1538,nếu,sắc,vi-VN-Neural2-A
1539,nhí,sắc,vi-VN-Neural2-A
1540,diếu,sắc,vi-VN-Neural2-A
1541,dấn,sắc,vi-VN-Neural2-A
1542,hát,sắc,vi-VN-Neural2-A
1543,bướng,sắc,vi-VN-Neural2-A
1544,ký,sắc,vi-VN-Neural2-A
1545,máo,sắc,vi-VN-Neural2-A
1546,hái,sắc,vi-VN-Neural2-A
1547,sáo,sắc,vi-VN-Neural2-A
1548,súng,sắc,vi-VN-Neural2-A
1549,tét,sắc,vi-VN-Neural2-A
1550,cách,sắc,vi-VN-Neural2-D
1551,rức,sắc,vi-VN-Neural2-D
1552,cứng,sắc,vi-VN-Neural2-D
1553,phốc,sắc,vi-VN-Neural2-D
1554,thấm,sắc,vi-VN-Neural2-D
1555,chéo,sắc,vi-VN-Neural2-D
1556,tấp,sắc,vi-VN-Neural2-D
1557,chép,sắc,vi-VN-Neural2-D
1558,át,sắc,vi-VN-Neural2-D
1559,nhít,sắc,vi-VN-Neural2-D
1560,tếu,sắc,vi-VN-Neural2-D
1561,cắn,sắc,vi-VN-Neural2-D
1562,ức,sắc,vi-VN-Neural2-D
1563,giác,sắc,vi-VN-Neural2-D
1564,phính,sắc,vi-VN-Neural2-D
1565,biếm,sắc,vi-VN-Neural2-D
1566,nối,sắc,vi-VN-Neural2-D
1567,khán,sắc,vi-VN-Neural2-D
1568,hấp,sắc,vi-VN-Neural2-D
1569,khắc,sắc,vi-VN-Neural2-D
1570,diếu,sắc,vi-VN-Neural2-D
1571,tín,sắc,vi-VN-Neural2-D
1572,loé,sắc,vi-VN-Neural2-D
1573,nốc,sắc,vi-VN-Neural2-D
1574,lấp,sắc,vi-VN-Neural2-D
1575,rớt,sắc,vi-VN-Neural2-D
1576,ú,sắc,vi-VN-Neural2-D
1577,cái,sắc,vi-VN-Neural2-D
1578,rước,sắc,vi-VN-Neural2-D
1579,trếch,sắc,vi-VN-Neural2-D
1580,sấy,sắc,vi-VN-Neural2-D
1581,đính,sắc,vi-VN-Neural2-D
1582,tráng,sắc,vi-VN-Neural2-D
1583,bứt,sắc,vi-VN-Neural2-D
1584,trát,sắc,vi-VN-Neural2-D
1585,há,sắc,vi-VN-Neural2-D
1586,sút,sắc,vi-VN-Neural2-D
1587,ngóe,sắc,vi-VN-Neural2-D
1588,búa,sắc,vi-VN-Neural2-D
1589,trái,sắc,vi-VN-Neural2-D
1590,xế,sắc,vi-VN-Neural2-D
1591,chớ,sắc,vi-VN-Neural2-D
1592,tíu,sắc,vi-VN-Neural2-D
1593,kiến,sắc,vi-VN-Neural2-D
1594,cống,sắc,vi-VN-Neural2-D
1595,súng,sắc,vi-VN-Neural2-D
1596,dáng,sắc,vi-VN-Neural2-D
1597,xuất,sắc,vi-VN-Neural2-D
1598,mí,sắc,vi-VN-Neural2-D
1599,bé,sắc,vi-VN-Neural2-D
1600,giúp,sắc,vi-VN-Wavenet-A
1601,ấu,sắc,vi-VN-Wavenet-A
1602,bớt,sắc,vi-VN-Wavenet-A
1603,nhóc,sắc,vi-VN-Wavenet-A
1604,dấu,sắc,vi-VN-Wavenet-A
1605,tén,sắc,vi-VN-Wavenet-A
1606,nhức,sắc,vi-VN-Wavenet-A
1607,thắt,sắc,vi-VN-Wavenet-A
1608,chuốc,sắc,vi-VN-Wavenet-A
1609,đốm,sắc,vi-VN-Wavenet-A
1610,phốc,sắc,vi-VN-Wavenet-A
1611,viếng,sắc,vi-VN-Wavenet-A
1612,tháo,sắc,vi-VN-Wavenet-A
1613,mún,sắc,vi-VN-Wavenet-A
1614,mí,sắc,vi-VN-Wavenet-A
1615,sát,sắc,vi-VN-Wavenet-A
1616,séc,sắc,vi-VN-Wavenet-A
1617,lứt,sắc,vi-VN-Wavenet-A
1618,riếp,sắc,vi-VN-Wavenet-A
1619,nới,sắc,vi-VN-Wavenet-A
1620,vướng,sắc,vi-VN-Wavenet-A
1621,típ,sắc,vi-VN-Wavenet-A
1622,tưới,sắc,vi-VN-Wavenet-A
1623,ngước,sắc,vi-VN-Wavenet-A
1624,trém,sắc,vi-VN-Wavenet-A
1625,sét,sắc,vi-VN-Wavenet-A
1626,nhấc,sắc,vi-VN-Wavenet-A
1627,ức,sắc,vi-VN-Wavenet-A
1628,nhấn,sắc,vi-VN-Wavenet-A
1629,hắt,sắc,vi-VN-Wavenet-A
1630,gấp,sắc,vi-VN-Wavenet-A
1631,cứu,sắc,vi-VN-Wavenet-A
1632,chiếc,sắc,vi-VN-Wavenet-A
1633,hứa,sắc,vi-VN-Wavenet-A
1634,chắt,sắc,vi-VN-Wavenet-A
1635,vắc,sắc,vi-VN-Wavenet-A
1636,vác,sắc,vi-VN-Wavenet-A
1637,trát,sắc,vi-VN-Wavenet-A
1638,hước,sắc,vi-VN-Wavenet-A
1639,ngoắc,sắc,vi-VN-Wavenet-A
1640,diếc,sắc,vi-VN-Wavenet-A
1641,nhét,sắc,vi-VN-Wavenet-A
1642,ứng,sắc,vi-VN-Wavenet-A
1643,nống,sắc,vi-VN-Wavenet-A
1644,múp,sắc,vi-VN-Wavenet-A
1645,nớp,sắc,vi-VN-Wavenet-A
1646,phó,sắc,vi-VN-Wavenet-A
1647,tát,sắc,vi-VN-Wavenet-A
1648,kép,sắc,vi-VN-Wavenet-A
1649,bấu,sắc,vi-VN-Wavenet-A
1650,ấm,sắc,vi-VN-Wavenet-B
1651,lép,sắc,vi-VN-Wavenet-B
1652,tưới,sắc,vi-VN-Wavenet-B
1653,ró,sắc,vi-VN-Wavenet-B
1654,khoán,sắc,vi-VN-Wavenet-B
1655,thán,sắc,vi-VN-Wavenet-B
1656,phót,sắc,vi-VN-Wavenet-B
1657,nhúc,sắc,vi-VN-Wavenet-B
1658,chiếm,sắc,vi-VN-Wavenet-B
1659,tích,sắc,vi-VN-Wavenet-B
1660,tróc,sắc,vi-VN-Wavenet-B
1661,rắn,sắc,vi-VN-Wavenet-B
1662,té,sắc,vi-VN-Wavenet-B
1663,lót,sắc,vi-VN-Wavenet-B
1664,khứu,sắc,vi-VN-Wavenet-B
1665,chắp,sắc,vi-VN-Wavenet-B
1666,máo,sắc,vi-VN-Wavenet-B
1667,nắng,sắc,vi-VN-Wavenet-B
1668,gốm,sắc,vi-VN-Wavenet-B
1669,rúm,sắc,vi-VN-Wavenet-B
1670,nhắc,sắc,vi-VN-Wavenet-B
1671,gánh,sắc,vi-VN-Wavenet-B
1672,đất,sắc,vi-VN-Wavenet-B
1673,hến,sắc,vi-VN-Wavenet-B
1674,bớt,sắc,vi-VN-Wavenet-B
1675,há,sắc,vi-VN-Wavenet-B
1676,khắm,sắc,vi-VN-Wavenet-B
1677,gáp,sắc,vi-VN-Wavenet-B
1678,sốt,sắc,vi-VN-Wavenet-B
1679,vấu,sắc,vi-VN-Wavenet-B
1680,hắt,sắc,vi-VN-Wavenet-B
1681,cúi,sắc,vi-VN-Wavenet-B
1682,bế,sắc,vi-VN-Wavenet-B
1683,nhét,sắc,vi-VN-Wavenet-B
1684,tráp,sắc,vi-VN-Wavenet-B
1685,hắn,sắc,vi-VN-Wavenet-B
1686,thú,sắc,vi-VN-Wavenet-B
1687,đái,sắc,vi-VN-Wavenet-B
1688,vuốt,sắc,vi-VN-Wavenet-B
1689,tắc,sắc,vi-VN-Wavenet-B
1690,dốc,sắc,vi-VN-Wavenet-B
1691,chác,sắc,vi-VN-Wavenet-B
1692,đít,sắc,vi-VN-Wavenet-B
1693,dí,sắc,vi-VN-Wavenet-B
1694,xác,sắc,vi-VN-Wavenet-B
1695,chuyến,sắc,vi-VN-Wavenet-B
1696,toát,sắc,vi-VN-Wavenet-B
1697,chắc,sắc,vi-VN-Wavenet-B
1698,máy,sắc,vi-VN-Wavenet-B
1699,đấm,sắc,vi-VN-Wavenet-B
1700,khích,sắc,vi-VN-Wavenet-C
1701,máo,sắc,vi-VN-Wavenet-C
1702,giới,sắc,vi-VN-Wavenet-C
1703,trách,sắc,vi-VN-Wavenet-C
1704,giấc,sắc,vi-VN-Wavenet-C
1705,ngáy,sắc,vi-VN-Wavenet-C
1706,nết,sắc,vi-VN-Wavenet-C
1707,táp,sắc,vi-VN-Wavenet-C
1708,tán,sắc,vi-VN-Wavenet-C
1709,sứ,sắc,vi-VN-Wavenet-C
1710,rúc,sắc,vi-VN-Wavenet-C
1711,miếu,sắc,vi-VN-Wavenet-C
1712,nướng,sắc,vi-VN-Wavenet-C
1713,nhóng,sắc,vi-VN-Wavenet-C
1714,ước,sắc,vi-VN-Wavenet-C
1715,núi,sắc,vi-VN-Wavenet-C
1716,típ,sắc,vi-VN-Wavenet-C
1717,đám,sắc,vi-VN-Wavenet-C
1718,đó,sắc,vi-VN-Wavenet-C
1719,rú,sắc,vi-VN-Wavenet-C
1720,đuối,sắc,vi-VN-Wavenet-C
1721,cháu,sắc,vi-VN-Wavenet-C
1722,xót,sắc,vi-VN-Wavenet-C
1723,nách,sắc,vi-VN-Wavenet-C
1724,nhướng,sắc,vi-VN-Wavenet-C
1725,thó,sắc,vi-VN-Wavenet-C
1726,tấn,sắc,vi-VN-Wavenet-C
1727,xá,sắc,vi-VN-Wavenet-C
1728,ché,sắc,vi-VN-Wavenet-C
1729,ráp,sắc,vi-VN-Wavenet-C
1730,lén,sắc,vi-VN-Wavenet-C
1731,ách,sắc,vi-VN-Wavenet-C
1732,óc,sắc,vi-VN-Wavenet-C
1733,túc,sắc,vi-VN-Wavenet-C
1734,với,sắc,vi-VN-Wavenet-C
1735,dán,sắc,vi-VN-Wavenet-C
1736,mất,sắc,vi-VN-Wavenet-C
1737,rứt,sắc,vi-VN-Wavenet-C
1738,bếp,sắc,vi-VN-Wavenet-C
1739,loắt,sắc,vi-VN-Wavenet-C
1740,ái,sắc,vi-VN-Wavenet-C
1741,nấy,sắc,vi-VN-Wavenet-C
1742,huế,sắc,vi-VN-Wavenet-C
1743,ấy,sắc,vi-VN-Wavenet-C
1744,tróc,sắc,vi-VN-Wavenet-C
1745,mí,sắc,vi-VN-Wavenet-C
1746,dối,sắc,vi-VN-Wavenet-C
1747,kiến,sắc,vi-VN-Wavenet-C
1748,dốt,sắc,vi-VN-Wavenet-C
1749,bó,sắc,vi-VN-Wavenet-C
1750,mí,sắc,vi-VN-Wavenet-D
1751,loắt,sắc,vi-VN-Wavenet-D
1752,khất,sắc,vi-VN-Wavenet-D
1753,quác,sắc,vi-VN-Wavenet-D
1754,khúc,sắc,vi-VN-Wavenet-D
1755,gấy,sắc,vi-VN-Wavenet-D
1756,pí,sắc,vi-VN-Wavenet-D
1757,đấu,sắc,vi-VN-Wavenet-D
1758,rối,sắc,vi-VN-Wavenet-D
1759,cuống,sắc,vi-VN-Wavenet-D
1760,quắn,sắc,vi-VN-Wavenet-D
1761,khống,sắc,vi-VN-Wavenet-D
1762,hóng,sắc,vi-VN-Wavenet-D
1763,lót,sắc,vi-VN-Wavenet-D
1764,đếm,sắc,vi-VN-Wavenet-D
1765,phấn,sắc,vi-VN-Wavenet-D
1766,nhét,sắc,vi-VN-Wavenet-D
1767,quái,sắc,vi-VN-Wavenet-D
1768,lá,sắc,vi-VN-Wavenet-D
1769,oắt,sắc,vi-VN-Wavenet-D
1770,sức,sắc,vi-VN-Wavenet-D
1771,rống,sắc,vi-VN-Wavenet-D
1772,gắng,sắc,vi-VN-Wavenet-D
1773,nách,sắc,vi-VN-Wavenet-D
1774,bún,sắc,vi-VN-Wavenet-D
1775,dáng,sắc,vi-VN-Wavenet-D
1776,cứ,sắc,vi-VN-Wavenet-D
1777,bấc,sắc,vi-VN-Wavenet-D
1778,biết,sắc,vi-VN-Wavenet-D
1779,tám,sắc,vi-VN-Wavenet-D
1780,giấu,sắc,vi-VN-Wavenet-D
1781,lái,sắc,vi-VN-Wavenet-D
1782,trốn,sắc,vi-VN-Wavenet-D
1783,trách,sắc,vi-VN-Wavenet-D
1784,nhút,sắc,vi-VN-Wavenet-D
1785,đánh,sắc,vi-VN-Wavenet-D
1786,giác,sắc,vi-VN-Wavenet-D
1787,huýt,sắc,vi-VN-Wavenet-D
1788,phớt,sắc,vi-VN-Wavenet-D
1789,cát,sắc,vi-VN-Wavenet-D
1790,tớ,sắc,vi-VN-Wavenet-D
1791,uất,sắc,vi-VN-Wavenet-D
1792,giếm,sắc,vi-VN-Wavenet-D
1793,bíu,sắc,vi-VN-Wavenet-D
1794,nhắc,sắc,vi-VN-Wavenet-D
1795,nuốt,sắc,vi-VN-Wavenet-D
1796,có,sắc,vi-VN-Wavenet-D
1797,bé,sắc,vi-VN-Wavenet-D
1798,huống,sắc,vi-VN-Wavenet-D
1799,quánh,sắc,vi-VN-Wavenet-D
